Número de proceso,Nombre de proceso,Tipo de proceso,Fecha de apertura,Estado,Unidad ejecutora
38/3-1347-LPR25,ADQUISICION MATERIALES ELECTRICIDAD (SISA),Licitación Privada,16/10/2025 09:00 Hrs.,Publicado,995
81-0014-CDI25,Adquisición de Banderas de Flameo,Contratación Directa,22/10/2025 12:00 Hrs.,Publicado,634
38/19-1350-LPR25,ADQUISICIÓN DE MÁQUINAS DE JARDINERÍA - JEMI,Licitación Privada,20/10/2025 07:00 Hrs.,Publicado,1088
483-0012-LPR25,Servicio de Cobertura de Área Protegida para la Atención Médica para ANDIS,Licitación Privada,24/10/2025 17:00 Hrs.,Publicado,904
72-0053-CDI25,ADQUISICION DE REACTIVOS PARA EL LABORATORIO FARMACEUTICO CONJUNTO,Contratación Directa,15/10/2025 09:00 Hrs.,Publicado,1050
38/3-0365-LPU25,ADQUISICIÓN DE EQUIPOS E INSUMOS DE BUCEO PARA EL SERVICIO DE SALVAMENTO DE LA ARMADA,Licitación Pública,28/10/2025 09:00 Hrs.,Publicado,995
40/49-0157-LPU25,“Adquisición de Elementos de Pintura  para el ÁREA LOGÍSTICA CÓRDOBA”,Licitación Pública,16/10/2025 10:00 Hrs.,Publicado,983
30-0021-LPU25,Servicio de UNA (01) Plataforma Analítica de Integración de Datos Geoespaciales,Licitación Pública,30/10/2025 10:30 Hrs.,Publicado,1264
84/89-1577-LPR25,Adquisición de servidor para el SIU de la Facultad de Ejercito,Licitación Privada,17/10/2025 09:00 Hrs.,Publicado,1045
38/19-1359-LPR25,ADQUISICIÓN DE PRESENTES PROTOCOLARES - DIPO.,Licitación Privada,17/10/2025 07:00 Hrs.,Publicado,1088
18-0002-LPU25,SERVICIO DE LIMPIEZA INTEGRAL - I.N.A.E.S.,Licitación Pública,16/10/2025 12:00 Hrs.,Publicado,735
44-0002-LPR25,Mantenimiento de Ascensores y Remplazo de Componentes,Licitación Privada,16/10/2025 12:00 Hrs.,Publicado,694
37/10-0177-LPR25,ADQUISICION DE NEUMATICOS Y REPUESTOS PARA MOTOVEHICULOS ,Licitación Privada,16/10/2025 11:00 Hrs.,Publicado,1140
40/39-0536-LPR25,Medicación anticoagulante y otros para el Hospital Aeronáutico Central.,Licitación Privada,22/10/2025 10:00 Hrs.,Publicado,877
43-0028-CDI25,Adquisición de Indumentaria de Trabajo.,Contratación Directa,17/10/2025 08:30 Hrs.,Publicado,1105
65-0008-LPU25,Raciones en Cocido.,Licitación Pública,23/10/2025 10:00 Hrs.,Publicado,936
95-0015-LPR25,"ADQUISICIÓN DE INSUMOS/REPUESTOS P/ESTACIONES DE TRABAJO, SERVIDORES Y LIBRERÍAS DE CINTAS",Licitación Privada,30/10/2025 12:00 Hrs.,Publicado,632
39-0035-LPU25,ADQUISICIÓN DE REPUESTOS Y AUTOPARTES PARA UNIDADES MARCA FIAT DEL PARQUE AUTOMOTOR.,Licitación Pública,23/10/2025 09:00 Hrs.,Publicado,1082
38/19-1362-LPR25,ADQUISICIÓN DE MUEBLES PARA OFICINAS - DGPN,Licitación Privada,27/10/2025 07:00 Hrs.,Publicado,1088
38/31-0142-CDI25,SERVICIO DE REPARACION DE HUMEDAD DE OFICINAS,Contratación Directa,23/10/2025 09:00 Hrs.,Publicado,996
38/4-1364-LPR25,ADQUISICION DE COLCHONES Y ALMOHADAS PARA EL ARSENAL NAVAL AZOPARDO,Licitación Privada,22/10/2025 10:00 Hrs.,Publicado,1089
68-0142-CDI25,"SERVICIO DE PROVISION DE NITROGENO LIQUIDO CON DESTINO AL INER "" DR. EMILIO CONI""",Contratación Directa,22/10/2025 12:00 Hrs.,Publicado,963
30-0017-CDI25,Locación de UN (1) inmueble sede de la División ANTIDROGAS CÓRDOBA,Contratación Directa,21/10/2025 10:30 Hrs.,Publicado,1264
95-0016-LPR25,SERVICIO DE PUESTA A PUNTO Y MANTENIMIENTO DE GRUPOS ELECTRÓGENOS,Licitación Privada,24/10/2025 10:00 Hrs.,Publicado,632
81-0020-LPU25,Servicio de mantenimiento de instalaciones eléctricas y electromecánicas.,Licitación Pública,23/10/2025 12:00 Hrs.,Publicado,634
27-0018-LPR25,Contratación servicios de medicina laboral.,Licitación Privada,17/10/2025 12:00 Hrs.,Publicado,664
38/19-1365-LPR25,ADQUISICIÓN DE EQUIPAMIENTO INFORMÁTICO - SICC,Licitación Privada,27/10/2025 07:00 Hrs.,Publicado,1088
49-0064-CDI25,REPARACIÓN DE VEHÍCULO OFICIAL DEL INV DOMINIO KSJ-944,Contratación Directa,20/10/2025 12:00 Hrs.,Publicado,1048
84/6-1590-LPR25,ADQUISICIÓN DE DESFIBRILADOR EXTERNO AUTOMÁTICO,Licitación Privada,16/10/2025 08:00 Hrs.,Publicado,1002
46/20-0056-LPR25,Provisión de repuestos varios para unidades livianas,Licitación Privada,16/10/2025 10:30 Hrs.,Publicado,773
38/3-1368-LPR25,SERVICIO DE ALINEACIÓN Y BALANCEO (BNPB),Licitación Privada,20/10/2025 09:00 Hrs.,Publicado,995
39-0036-LPU25,"PROVISIÓN, INSTALACIÓN Y PUESTA EN SERVICIO DE UN SISTEMA DE VISUALIZACIÓN DEL TIPO VIDEO WALL.",Licitación Pública,15/10/2025 09:00 Hrs.,Publicado,1082
30-0034-LPR25,Adquisición de BATERÍAS DE DIFERENTES MEDIDAS Y AMPERAJES,Licitación Privada,23/10/2025 10:30 Hrs.,Publicado,1264
30-0035-LPR25,Adquisición de QUINIENTOS (500) matafuegos,Licitación Privada,29/10/2025 10:30 Hrs.,Publicado,1264
74/1-0471-LPR25,Service anual de recarga y mantenimiento de matafuegos para el PNNH,Licitación Privada,16/10/2025 12:00 Hrs.,Publicado,1282
92-0009-LPR25,SERVICIO MANTENIMIENTO Y REPARACIÓN SISTEMA CONTRA INCENDIOS DE LAS INSTALACIONES DE LA BNMM,Licitación Privada,24/10/2025 11:00 Hrs.,Publicado,1103
40/39-0540-LPR25,Adquisición de reactivos para Hematología con equipo en comodato para el HAC,Licitación Privada,20/10/2025 10:00 Hrs.,Publicado,877
84/15-0923-LPU25,SERVICIO DE MANT Y REP DE VEHICULO- (BAL TANDIL- FORD SUPER DUTY- COL) - CRED EXTRA PRES 2025.,Licitación Pública,16/10/2025 08:00 Hrs.,Publicado,1017
21-0034-LPR25,"SERVICIO DE MANTENIMIENTO DE GRUPOS ELECTROGENOS PASOS TANCREDO, SAN PEDRO, ANDRESITO E IRIGOYEN.",Licitación Privada,28/10/2025 12:00 Hrs.,Publicado,698
53-0007-LPR25,SERVICIO DE LIMPIEZA EDIFICIOS Y OFICINAS CENTRO LA RIOJA,Licitación Privada,22/10/2025 10:00 Hrs.,Publicado,938
84/26-0924-LPU25,ADQUISICIÓN DE INSUMOS ESPECIFICOS PARA EL DPTO DE T Y O,Licitación Pública,22/10/2025 09:00 Hrs.,Publicado,1025
37/130-0884-CDI25,ADQUISICION DE ALIMENTOS PARA CANES,Contratación Directa,17/10/2025 10:00 Hrs.,Publicado,1246
38/25-1372-LPR25,ADQUISICION DE PINTURAS AERONAUTICAS PARA LAS AERONAVES SKA200 Y T34C-1,Licitación Privada,20/10/2025 08:00 Hrs.,Publicado,1122
84/18-0925-LPU25,ADQUISICIÓN DE GAS LICUADO PARA RECARGA DE ZEPPELIN EN EL AMBITO DE LA VIta BRIGADA DE MONTAÑA.,Licitación Pública,15/10/2025 08:00 Hrs.,Publicado,1020
38/19-1375-LPR25,SERVICIO DE REACONDICIONAMIENTO DEL HOGAR NAVAL STELLA MARIS,Licitación Privada,24/10/2025 07:00 Hrs.,Publicado,1088
408-0001-CDI25,SERVICIO DE IMPRESIÒN DE LIBRO DIGNIDAD Y DERECHOS HUMANOS ,Contratación Directa,15/10/2025 14:00 Hrs.,Publicado,793
21-0036-LPR25,SERVICIO DE LIMPIEZA DELEGACION MAR DEL PLATA,Licitación Privada,03/11/2025 12:00 Hrs.,Publicado,698
84/35-1595-LPR25,Contratar un servicio de instalación de un sistema de detección de incendios para el ISMDDC,Licitación Privada,16/10/2025 07:30 Hrs.,Publicado,1033
84/99-1597-LPR25,ADQUISICION DE ELEMENTOS PARA LA CONSTRUCCION,Licitación Privada,21/10/2025 08:00 Hrs.,Publicado,1046
46/5-0397-CDI25,SERVICIO DE REVISIONES TÉCNICAS OBLIGATORIAS,Contratación Directa,15/10/2025 12:00 Hrs.,Publicado,758
28-0026-LPR25,Servicio de proyecto ejecutivo para la actualización de tableros eléctricos en el predio CENARD-SSD,Licitación Privada,28/10/2025 15:00 Hrs.,Publicado,749
37/145-0887-CDI25,ADQUISICIÓN DE ELEMENTOS DE LIMPIEZA,Contratación Directa,23/10/2025 10:00 Hrs.,Publicado,1963
38/4-1377-LPR25,"ADQUISICIÓN E INSTALACIÓN DE ESTACIÓN METEOROLÓGICA PARA EL AVISO A.R.A. “BAHÍA AGRADABLE""",Licitación Privada,23/10/2025 10:00 Hrs.,Publicado,1089
38/19-1378-LPR25,ADQUISICIÓN DE PROYECTORES DGPN - DIAP,Licitación Privada,15/10/2025 07:00 Hrs.,Publicado,1088
74/8-0480-LPR25,Adquisición de materiales para la confección de la cartelería del Parque Nacional Los Glaciares,Licitación Privada,15/10/2025 08:00 Hrs.,Publicado,1097
38/16-1380-LPR25,ADQUISICION DE ELEMENTOS DE LIMPIEZA PARA EL TALLER AERONAVAL ALMIRANTE ZAR,Licitación Privada,20/10/2025 10:00 Hrs.,Publicado,973
84/13-0928-LPU25,PERMUTA DE TONELADAS DE SOJA POR FERTILIZANTES,Licitación Pública,20/10/2025 09:00 Hrs.,Publicado,1008
40/47-0542-LPR25,Adquisición de Elementos de Ferretería para la EAM,Licitación Privada,20/10/2025 10:00 Hrs.,Publicado,887
84/98-0929-LPU25,CONTRATACIÓN DE SERVICIO PARA MANTENIMIENTO Y REPARACIÓN DE AZOTEA EDIFIO NRO 1- RI 1 PATRICIOS ,Licitación Pública,16/10/2025 08:00 Hrs.,Publicado,957
84/12-0930-LPU25,REMODELACIÓN DE LA RESIDENCIA MILITAR - CAMPO DE MAYO - 2DA ETAPA,Licitación Pública,24/10/2025 09:00 Hrs.,Publicado,1005
46/24-0057-LPR25,SERVICIO DE REPARACIÓN DE ALCANTARILLA,Licitación Privada,24/10/2025 13:00 Hrs.,Publicado,777
46/9-0403-CDI25,Adquisición de aditivo para reciclado material de fresado (RAP) - 9º Distrito San Juan,Contratación Directa,20/10/2025 12:00 Hrs.,Publicado,762
68-0143-CDI25,ADQUISICIÓN DE INSUMOS PARA EL CITÓMETRO DE FLUJO-CNCCB,Contratación Directa,17/10/2025 11:00 Hrs.,Publicado,963
37/54-0891-CDI25,“ADQUISICIÓN DE CARTUCHOS  DE TONER PARA IMPRESORAS.,Contratación Directa,15/10/2025 10:00 Hrs.,Publicado,1182
30-0036-LPR25,Limpieza de alfombras para el Salón Dorado y Salón Microcine del Departamento Central PFA,Licitación Privada,24/10/2025 10:30 Hrs.,Publicado,1264
68-0144-CDI25,Adquisición de reactivos para laboratorio con destino al INER,Contratación Directa,16/10/2025 11:30 Hrs.,Publicado,963
46/20-0406-CDI25,Provision de insumos para Sección Señalamiento horizontal y vertical,Contratación Directa,21/10/2025 10:30 Hrs.,Publicado,773
74-0028-LPU25,Adquisición de DOS MILLONES QUINIENTOS MIL (2.500.000) tickets SETECA,Licitación Pública,17/10/2025 09:00 Hrs.,Publicado,911
40/19-0729-CDI25,ADQUISICION DE MATERIALES Y ACCESORIOS DE PINTURAS.,Contratación Directa,16/10/2025 09:00 Hrs.,Publicado,851
38/18-1382-LPR25,"MANTENIMIENTO EQUIPOS DE ALTA COMPLEJIDAD SANIDAD DEL ROMPEHIELOS A.R.A. ""ALMIRANTE IRIZAR""",Licitación Privada,20/10/2025 10:00 Hrs.,Publicado,1055
84/28-1609-LPR25,ADQ. DE ART. DE LIBRERÍA PARA LAS UNIDADES DEPENDIENTES DE LA AGR AA EJ 601 - EC (4TO TRIM 2025).,Licitación Privada,21/10/2025 08:00 Hrs.,Publicado,1026
84/28-1610-LPR25,ADQ DE ELEMENTOS DE LIMPIEZA PARA LAS UNIDADES DEPENDIENTES DE LA AGR AA EJ 601 - EC (4TO TRIM 2025),Licitación Privada,21/10/2025 09:00 Hrs.,Publicado,1026
84/28-1611-LPR25,ADQUISICIÓN DE ARTICULOS DE BAZAR Y MENAJE PARA LA JEF AGR AA EJ 601 - EC (4TO TRIM 2025).,Licitación Privada,21/10/2025 10:00 Hrs.,Publicado,1026
38/6-1383-LPR25,ADQUISICION DE MATERIALES DE ELECTRICIDAD PARA EL HOSPITAL NAVAL USHUAIA,Licitación Privada,21/10/2025 09:00 Hrs.,Publicado,1116
18-0006-CDI25,SEGURO RESPONSABILIDAD CIVIL AUTOMOTORES - INAES,Contratación Directa,17/10/2025 12:00 Hrs.,Publicado,735
38/6-1386-LPR25,SERVICIO DE REPARACION INTEGRAL DE LA CASA N° 16 DEL COMANDO DEL AREA NAVAL AUSTRAL,Licitación Privada,27/10/2025 09:00 Hrs.,Publicado,1116
436-0003-CDI25,Contratación de UN servicio de soporte y mantenimiento para el Sistema SARHA,Contratación Directa,27/10/2025 11:00 Hrs.,Publicado,1968
84/28-1612-LPR25,"ADQ. DE ART. DE FERRETERÍA, PINTURA, MAT. ELÉCTRICOS Y DE CONSTRUCCIÓN (4TO TRIM 2025).",Licitación Privada,21/10/2025 11:00 Hrs.,Publicado,1026
84/13-0933-LPU25,"AST PARA LA PROV DE INSUM, SIEM, COND, Y COSECH P/ PROD DE CHOCLO, AJO Y TOMATE, EN 46,6 HAS - ECLA.",Licitación Pública,21/10/2025 09:00 Hrs.,Publicado,1008
38/15-0375-LPU25,Adquisición de frutas y verduras 4° trimestre para los destinos con asiento en la IBBA.,Licitación Pública,20/10/2025 10:00 Hrs.,Publicado,1300
74/4-0491-LPR25,ADQUISICIÓN ELEMENTOS INVENTARIABLES PARQUE NACIONAL LOS ALERCES,Licitación Privada,15/10/2025 10:00 Hrs.,Publicado,1056
38/15-0377-LPU25,"Adquisición de cortes cárnicos, filet de merluza, pollo y huevo fresco 4° trimestre para IBBA.",Licitación Pública,27/10/2025 10:00 Hrs.,Publicado,1300
84/140-0935-LPU25,SERVICIO DE MANT.Y REPAR. DE CÁMARAS FRIGORÍFICAS  – ACTIVIDADES OPERACIONALES – RI MTE 28,Licitación Pública,17/10/2025 09:00 Hrs.,Publicado,1014
84/13-1613-LPR25,"AST PARA LA PROV DE INSUM, SIEM, COND, Y COSECH P/ PROD DE CHOCLO, AJO Y TOMATE, EN 12,8 HAS - ECLA.",Licitación Privada,23/10/2025 09:00 Hrs.,Publicado,1008
74/15-0495-LPR25,ADQUISICION DE CALZADOS PARA EL PERSONAL DE PNSQ,Licitación Privada,17/10/2025 08:00 Hrs.,Publicado,954
74/42-0496-LPR25,Mantenimiento y reparación de motores fuera de borda del PNCT,Licitación Privada,24/10/2025 13:00 Hrs.,Publicado,1060
84/24-0036-CDI25,CONTRATAR SERVICIO PARA LA RECOLECCION DE RESIDUOS EN EL COLEGIO MILITAR DE LA NACIÓN.,Contratación Directa,16/10/2025 08:00 Hrs.,Publicado,940
38/15-0378-LPU25,"Adquirir víveres secos, condimentos, dulces y conservas 4° trimestre para destinos de la IBBA",Licitación Pública,27/10/2025 10:00 Hrs.,Publicado,1300
38/15-0379-LPU25,Adquirir lácteos y panificados 4° trimestre para los destinos con asiento en la IBBA,Licitación Pública,27/10/2025 10:00 Hrs.,Publicado,1300
84/36-1614-LPR25,ADQUISICIÓN DE CALDERAS PARA LA RESIDENCIA QUINCHAHUALA Y COMPLEJO CABAÑAS - 4TO TRIM - EC MIL M,Licitación Privada,15/10/2025 10:00 Hrs.,Publicado,1034
84/74-1616-LPR25,READECUACIÓN DEL TECHO DE LA SASTRERÍA MILITAR - CASA CENTRAL,Licitación Privada,15/10/2025 10:00 Hrs.,Publicado,1041
80-0046-CDI25,Servicio de Verificación Externa de IVD (BIRF 9547-AR),Contratación Directa,20/10/2025 10:00 Hrs.,Publicado,658
84/147-1617-LPR25,REMOCIÓN / EXTRACCIÓN DE ESPECIES EXÓTICAS NO NATIVAS (PINO TAEDA EN PIE) A CAMBIO DE MATERIALES.,Licitación Privada,17/10/2025 08:00 Hrs.,Publicado,1793
32-0010-LPR25,Adquisición de materiales de ferretería para diversas dependencias de este Ministerio,Licitación Privada,27/10/2025 10:00 Hrs.,Publicado,600
38/19-0380-LPU25,ADQUISICIÓN DE EQUIPAMIENTO E INFRAESTRUCUTRA TECNOLÓGICA PARA LA DGED,Licitación Pública,29/10/2025 07:00 Hrs.,Publicado,1088
35-0027-LPR25,"Provisión de los servicios de Hosting, Conectividad y Correo electrónico para el MD",Licitación Privada,17/10/2025 14:00 Hrs.,Publicado,648
38/1-0381-LPU25,"Servicios de apertura de tapas, limpieza, preparación de superficie y pintado de tanques.",Licitación Pública,17/10/2025 09:30 Hrs.,Publicado,978
46/7-0409-CDI25,"Mantenimiento Anual, recarga y adquisición de soportes para extintores portátiles - DNV 7° Distrito",Contratación Directa,15/10/2025 10:30 Hrs.,Publicado,760
37/106-0182-LPR25,ADQUISICION DE ARTICULOS DE LIMPIEZA E HIGIENE PARA DINACRIMIN,Licitación Privada,24/10/2025 11:00 Hrs.,Publicado,1227
55-0045-CDI25,PROVISIÓN E INSTALACIÓN DE CERRAMIENTO DE REJAS EN LA DELEGACIÓN CUYO DEL ENARGAS,Contratación Directa,15/10/2025 11:00 Hrs.,Publicado,1266
74/29-0501-LPR25,ADQUISICION DE BINOCULARES PARA EL PARQUE NACIONAL LAGUNA BLANCA,Licitación Privada,16/10/2025 09:00 Hrs.,Publicado,1123
74/31-0502-LPR25,“Adquisicion Impresoras e insumos informáticos para del Parque Nacional Lihué Calel”,Licitación Privada,17/10/2025 09:00 Hrs.,Publicado,1124
46/14-0411-CDI25,Adquisición de aditivo para elaborar mezclas para bacheo  en frío para DNV 14° Distrito San Luis,Contratación Directa,23/10/2025 14:00 Hrs.,Publicado,767
95-0010-CDI25,ADQUISICION DE ELEMENTOS DE SEGURIDAD Y EQUIPOS DE MEDICIÓN PARA LAS DISTINTAS SEDES  DE LA SENNAYF,Contratación Directa,31/10/2025 12:00 Hrs.,Publicado,632
74/42-0504-LPR25,Adquisición de insumos de oficina para el PNCT,Licitación Privada,21/10/2025 10:00 Hrs.,Publicado,1060
74/42-0505-LPR25,Adquisición de sillas de oficina para el PNCT,Licitación Privada,27/10/2025 10:00 Hrs.,Publicado,1060
46/18-0412-CDI25,SERVICIO DE CALIBRACIÓN DE LOS EQUIPOS DE LABORATORIO DEL 18° DISTRITO - CHACO,Contratación Directa,17/10/2025 09:00 Hrs.,Publicado,771
38/19-0382-LPU25,SERVICIO DE REPARACIÓN DE TECHOS CUBIERTAS Y ALEROS BARRIO STELLA MARIS - JEMI,Licitación Pública,17/10/2025 07:00 Hrs.,Publicado,1088
74/15-0509-LPR25,ADQUISICION DE ELEMENTOS DE PROTECCION PERSONAL,Licitación Privada,23/10/2025 08:00 Hrs.,Publicado,954
494-0008-CDI25,"Adquisición material plástico, descartable, artículos desinfectantes y otros insumos - BNDG",Contratación Directa,29/10/2025 12:00 Hrs.,Publicado,1431
84/3-1623-LPR25,ADQUISICION DE VIVERES ESPECIALES PARA EL HMCC - 4TO TRIMESTRE 2025,Licitación Privada,17/10/2025 08:00 Hrs.,Publicado,999
84/3-1624-LPR25,ADQUISICIÓN DE MEDICAMENTOS PARA EL HMCC – 4TO TRIMESTRE 2025,Licitación Privada,17/10/2025 09:00 Hrs.,Publicado,999
84/3-1625-LPR25,CONTRATACION DEL SERVICIO DE RECARGA DE OXIGENO MEDICINAL PARA EL HMCC.,Licitación Privada,17/10/2025 10:00 Hrs.,Publicado,999
46/2-0060-LPR25,ADQUISICIÓN ELEMENTOS DE SEÑALIZACIÓN TRANSITORIA PARA OPERATIVOS EN 2°DTO-CORDOBA-DNV,Licitación Privada,21/10/2025 12:00 Hrs.,Publicado,1478
84/37-1626-LPR25,SERVICIO DE MANTENIMIENTO DEL EQUIPO ARCO EN C 2DO LLAMADO,Licitación Privada,16/10/2025 08:00 Hrs.,Publicado,1035
368-0005-LPU25,Refuerzo de parque microinformático UIF (PC),Licitación Pública,29/10/2025 12:00 Hrs.,Publicado,692
38/4-1395-LPR25,ADQUISICIÓN DE ROPA CAMA Y DE ABRIGO PARA EL AVISO A.R.A. “BAHIA AGRADABLE”,Licitación Privada,29/10/2025 10:00 Hrs.,Publicado,1089
46/14-0414-CDI25,SERVICIO DE CALIBRACIÓN Y CERTIFICACIÓN DE EQUIPOS DE LABORATORIO DEL 14° DISTRITO SAN LUIS.,Contratación Directa,17/10/2025 14:00 Hrs.,Publicado,767
40/21-0745-CDI25,MANT. REP. Y LIMPIEZA DE AIRE ACONDICIONADOS (G5C) - 4to TRIMESTRE - OCA.,Contratación Directa,15/10/2025 09:00 Hrs.,Publicado,855
40/24-0746-CDI25,Materiales de Construcción para Barrio Aeronáutico Comodoro Rivadavia,Contratación Directa,16/10/2025 10:00 Hrs.,Publicado,860
38/6-1398-LPR25,ADQUISICION DE ELEMENTOS DE FERRETERIA PARA EL HOSPITAL NAVAL USHUAIA,Licitación Privada,21/10/2025 10:00 Hrs.,Publicado,1116
21-0038-LPR25,SERVICIO DE PUESTA A PUNTO Y MANTENIMIENTO DE AIRES ACONDICIONADOS DELEGACIÓN LA PLATA DNM,Licitación Privada,29/10/2025 12:00 Hrs.,Publicado,698
40/28-0547-LPR25,SERVICIO DE REPARACION DE EQUIPAMIENTO MEDICO Y EQUIPO RADIOLOGICO,Licitación Privada,22/10/2025 12:00 Hrs.,Publicado,866
74/1-0512-LPR25,Adquisición de artículos de ferreteria y afines del PNNH,Licitación Privada,17/10/2025 12:00 Hrs.,Publicado,1282
97-0006-LPU25,REFUNCIONALIZACION EN PABELLÓN 4 PARA FORMULACIONES ESTÉRILES PELIGROSAS,Licitación Pública,31/10/2025 10:00 Hrs.,Publicado,1312
37/98-0183-LPR25,ADQUISICIÓN DEL SERVICIO DE MANTENIMIENTO Y REPARACION DE VEHICULOS,Licitación Privada,22/10/2025 11:00 Hrs.,Publicado,1221
47-0007-CPU25,Mantenimiento preventivo y correctivo rubros varios Buques de Investigación Pesquera del INIDEP,Concurso Público,17/10/2025 10:00 Hrs.,Publicado,900
47-0105-CDI25,Adquisición insumos laboratorio para el Programa Pesquería de Peces Pelágicos,Contratación Directa,17/10/2025 10:00 Hrs.,Publicado,900
84/18-0938-LPU25,MANTENIMIENTO Y REPARACIÓN DE EQUIPOS EN EL ÁMBITO DE LA VIta BRIGADA DE MONTAÑA,Licitación Pública,21/10/2025 08:00 Hrs.,Publicado,1020
84/3-1629-LPR25,ADQUISICION DE ELEMENTOS DE LIBRERIA  P/  LA BAL CC Y  EL B COM 121- 4TO TRIMESTRE 2025,Licitación Privada,21/10/2025 08:00 Hrs.,Publicado,999
84/3-1630-LPR25,ADQUISICION DE ELEMENTOS DE LIMPIEZA PARA EL B COM 121 - 4TO TRIM 2025,Licitación Privada,17/10/2025 11:00 Hrs.,Publicado,999
84/3-1631-LPR25,ADQUISICIÓN DE GAS LICUADO PARA EL B COM 121 - 4TO TRIMESTRE 2025,Licitación Privada,20/10/2025 08:00 Hrs.,Publicado,999
84/3-1633-LPR25,ADQUISICION DE BIDONES DE AGUA PARA LA BAL CC Y EL HMCC - 4TO TRIM 2025,Licitación Privada,20/10/2025 09:00 Hrs.,Publicado,999
84/3-1634-LPR25,ALQUILER DE FOTOCOPIADORAS PARA LA BAL CC POR EL PERÍODO DE SEIS (6) MESES,Licitación Privada,21/10/2025 09:00 Hrs.,Publicado,999
40/21-0752-CDI25,SERVICIO DE CARPINTERIA (ESC. SANIDAD) - 4to TRIMESTRE - OCA.,Contratación Directa,15/10/2025 09:00 Hrs.,Publicado,855
84/147-1635-LPR25,REMOCIÓN / EXTRACCIÓN DE ESPECIES EXÓTICAS NO NATIVAS (PINO TAEDA EN PIE) Mat. Mant. Techos.,Licitación Privada,17/10/2025 08:30 Hrs.,Publicado,1793
47-0107-CDI25,Segundo llamado reparación completa chapa y pintura MERCEDES BENZ SPRINTERS de propiedad del INIDEP,Contratación Directa,15/10/2025 10:00 Hrs.,Publicado,900
88-0027-CDI25,Seguro Colectivo Mala Praxis Residentes.,Contratación Directa,15/10/2025 10:00 Hrs.,Publicado,959
84/99-1637-LPR25,SERVICIO DE RECARGA Y MANTENIMIENTO DE MATAFUEGOS,Licitación Privada,21/10/2025 08:00 Hrs.,Publicado,1046
84/17-1638-LPR25,ADQUISICIÓN DE REPUESTOS Y ACCESORIOS PARA VEHÍCULOS,Licitación Privada,17/10/2025 08:00 Hrs.,Publicado,1019
40/21-0754-CDI25,REPARACION DE VEHICULOS - 4to TRIMESTRE - OCA.,Contratación Directa,23/10/2025 09:00 Hrs.,Publicado,855
38/6-1404-LPR25,SERVICIO DE MANTENIMIENTO Y/O REPARACION DE SISTEMAS DE CALEFACCION CENTRAL DE LA BARD,Licitación Privada,15/10/2025 09:00 Hrs.,Publicado,1116
47-0108-CDI25,Segundo llamado recorrido equipo lanza guía Buque de Investigación Pesquera DR. EDUARDO L. HOLMBERG,Contratación Directa,15/10/2025 11:00 Hrs.,Publicado,900
16-0029-LPR25,PROVISIÓN SEMESTRAL DE OXÍGENO,Licitación Privada,20/10/2025 14:00 Hrs.,Publicado,676
74/29-0517-LPR25,ADQUISICION DE ELEMENTOS DE LIMPIEZA PARA EL PARQUE NACIONAL LAGUNA BLANCA,Licitación Privada,22/10/2025 09:00 Hrs.,Publicado,1123
74/3-0518-LPR25,Servicio de limpieza Centros de Informes Huchulafquen y Pto Canoa x 12 meses  - PN Lanín,Licitación Privada,16/10/2025 12:00 Hrs.,Publicado,1250
47-0018-LPR25,Segundo llamado contratación servicio de mantenimiento de las grúas PALFINGER de los BIPS del INIDEP,Licitación Privada,22/10/2025 10:00 Hrs.,Publicado,900
84/129-0939-LPU25,"""ADQUISICION DE MATERIALES EXPLOSIVOS - AÑO 2025""",Licitación Pública,22/10/2025 09:00 Hrs.,Publicado,1007
74/2-0520-LPR25,ADQUISICIÓN DE CUBIERTAS,Licitación Privada,16/10/2025 10:00 Hrs.,Publicado,1320
16-0026-CDI25,Retiro de Alfombra y puesta en valor de locales,Contratación Directa,23/10/2025 10:00 Hrs.,Publicado,676
38/15-1410-LPR25,Contratar un servicio de Despachante de Aduana que permita afrontar costos logísticos,Licitación Privada,15/10/2025 10:00 Hrs.,Publicado,1300
84/3-1644-LPR25,ADQUISICION DE ELEMENTOS DE FERRETERIA P/ LA BAL CC Y EL B COM 121- 4TO TRIMESTRE 2025,Licitación Privada,20/10/2025 10:00 Hrs.,Publicado,999
40/47-0757-CDI25,Servicio de Internet para la ESFAC,Contratación Directa,20/10/2025 10:00 Hrs.,Publicado,887
68-0146-CDI25,Servicio de Actualización Mantenimiento Software LOYAL 5- INEIA,Contratación Directa,17/10/2025 11:30 Hrs.,Publicado,963
74/4-0521-LPR25,ADQUISICIÓN NEUMATICOS PARA MOVILES OFICIALS PARQUE NACIONAL LOS ALERCES,Licitación Privada,21/10/2025 10:00 Hrs.,Publicado,1056
39-0037-LPU25,ADQUISICIÓN DE REPUESTOS Y AUTOPARTES PARA UNIDADES MARCA VOLKSWAGEN DEL PARQUE AUTOMOTOR.,Licitación Pública,23/10/2025 10:00 Hrs.,Publicado,1082
40/24-0760-CDI25,Servicio de Internet – IXBA,Contratación Directa,17/10/2025 09:00 Hrs.,Publicado,860
40/24-0761-CDI25,Adquisición de víveres frescos y secos – G2,Contratación Directa,17/10/2025 09:15 Hrs.,Publicado,860
96-0066-LPR25,LASER QUIRURGICO PARA BRONCOSCOPIA.,Licitación Privada,20/10/2025 13:00 Hrs.,Publicado,715
